file	sha256	protocol_version
freeze_platelet_transcriptional_state_protocol.R	1E962798D121B3C138D3D7307A98FA427ED5DC1CF71C94CE889775AFA0DBDB8C	PTS-CRC-1.0.0
01_frozen_state_gene_sets.tsv	7970BC84D37A59B1117D3DBAA1D9EC28CF665D0648279F11D9099264D1FE16F2	PTS-CRC-1.0.0
02_frozen_control_gene_sets.tsv	A2281AA931F6670A1E81CA4308F170E0207E81BDD48A03C739440D3B3D60994E	PTS-CRC-1.0.0
03_frozen_scoring_specification.tsv	F90F01DA18F3890EABE87DD6A8E206F9912E45DD89A9BCFB03F9468DDB646739	PTS-CRC-1.0.0
04_frozen_analysis_hierarchy.tsv	2B4D822121AD82AAAA3BF316FE5930D8BE233AA76C4EA29EE2BB7EAFF522C1F8	PTS-CRC-1.0.0
05_frozen_QC_and_decision_rules.tsv	07AFE80916A1C2A05139FD0F533BC2E6E6CC75A9F94AAF8E2339990FAB93E60C	PTS-CRC-1.0.0
06_frozen_cohort_register.tsv	9B499EB2639D64C654AEF0B4AC7D787B01B55235D7AA62C69DBE9D960D6EB654	PTS-CRC-1.0.0
07_frozen_prohibited_adaptive_actions.tsv	DF895D94972D127C9F0B90B814372F931A701618FD12D277FBA3A6B73D61E7DA	PTS-CRC-1.0.0
08_FROZEN_PROTOCOL.md	817CE661BE7BE0297D57D4C885D38C32588A26E7C851EB0B40F896ADE53C4297	PTS-CRC-1.0.0
09_freeze_manifest.tsv	BA522F2A84894A0A716F52653C7CFB80EE3C0D60EC018A0B223DE86CA55C1E3E	PTS-CRC-1.0.0
frozen_protocol_bundle_PTS-CRC-1.0.0.rds	F095124EBD619233994097BC5A9B3DBF1D3E3A35D17253256CE2E2DA40D65B03	PTS-CRC-1.0.0
